Wed Sep  1 18:38:24 2021 analyze /home/eew947/AMOEBAAnnihilator/VersionFiles/water.xyz -k /home/eew947/AMOEBAAnnihilator/VersionFiles/water.key e> version.out
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key parameters
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key axis
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key ewald
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key pme-grid
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key pme-order
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key cutoff
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key thermostat
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key integrator
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key ligand
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key verbose
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key archive
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key neighbor-list
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key polar-eps
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key polar-predict
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key heavy-hydrogen
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key omp-threads
Wed Sep  1 18:38:24 2021 Adding key words to farHonly.key parameters amoebapro13.prm

Wed Sep  1 18:38:24 2021 Calling: analyze melk_in17.xyz -k farHonly.key e path = /home/eew947/MELK_IN17_rep/08_26_21
Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021      ######################################################################

Wed Sep  1 18:38:24 2021    ##########################################################################

Wed Sep  1 18:38:24 2021   ###                                                                      ###

Wed Sep  1 18:38:24 2021  ###            Tinker  ---  Software Tools for Molecular Design            ###

Wed Sep  1 18:38:24 2021  ##                                                                          ##

Wed Sep  1 18:38:24 2021  ##                         Version 8.9.2  June 2021                         ##

Wed Sep  1 18:38:24 2021  ##                                                                          ##

Wed Sep  1 18:38:24 2021  ##               Copyright (c)  Jay William Ponder  1990-2021               ##

Wed Sep  1 18:38:24 2021  ###                           All Rights Reserved                          ###

Wed Sep  1 18:38:24 2021   ###                                                                      ###

Wed Sep  1 18:38:24 2021    ##########################################################################

Wed Sep  1 18:38:24 2021      ######################################################################

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021  Additional Atom Definition Parameters :

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021      Type  Class  Symbol  Description               Atomic    Mass   Valence

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021       427   427     N     farHonly                     7     14.007     3

Wed Sep  1 18:38:24 2021       425   425     N     farHonly                     7     14.007     3

Wed Sep  1 18:38:24 2021       410   410     N     farHonly                     7     14.007     3

Wed Sep  1 18:38:24 2021       408   408     N     farHonly                     7     14.007     3

Wed Sep  1 18:38:24 2021       416   416     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       419   419     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       418   418     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       414   414     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       413   413     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       415   415     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       428   428     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       424   424     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       426   426     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       422   422     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       421   421     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       430   430     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       420   420     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       429   429     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       412   412     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       411   411     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       409   409     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       406   406     C     farHonly                     6     12.011     4

Wed Sep  1 18:38:24 2021       405   405     C     farHonly                     6     12.011     4

Wed Sep  1 18:38:24 2021       404   404     C     farHonly                     6     12.011     4

Wed Sep  1 18:38:24 2021       401   401     C     farHonly                     6     12.011     4

Wed Sep  1 18:38:24 2021       402   402     C     farHonly                     6     12.011     4

Wed Sep  1 18:38:24 2021       417   417     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       423   423     C     farHonly                     6     12.011     3

Wed Sep  1 18:38:24 2021       407   407     C     farHonly                     6     12.011     4

Wed Sep  1 18:38:24 2021       447   447     O     farHonly                     8     15.999     1

Wed Sep  1 18:38:24 2021       439   439     O     farHonly                     8     15.999     1

Wed Sep  1 18:38:24 2021       431   431     O     farHonly                     8     15.999     2

