
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      427   427     N     farHonly                     7     14.007     3
      425   425     N     farHonly                     7     14.007     3
      410   410     N     farHonly                     7     14.007     3
      408   408     N     farHonly                     7     14.007     3
      416   416     C     farHonly                     6     12.011     3
      419   419     C     farHonly                     6     12.011     3
      418   418     C     farHonly                     6     12.011     3
      414   414     C     farHonly                     6     12.011     3
      413   413     C     farHonly                     6     12.011     3
      415   415     C     farHonly                     6     12.011     3
      428   428     C     farHonly                     6     12.011     3
      424   424     C     farHonly                     6     12.011     3
      426   426     C     farHonly                     6     12.011     3
      422   422     C     farHonly                     6     12.011     3
      421   421     C     farHonly                     6     12.011     3
      430   430     C     farHonly                     6     12.011     3
      420   420     C     farHonly                     6     12.011     3
      429   429     C     farHonly                     6     12.011     3
      412   412     C     farHonly                     6     12.011     3
      411   411     C     farHonly                     6     12.011     3
      409   409     C     farHonly                     6     12.011     3
      406   406     C     farHonly                     6     12.011     4
      405   405     C     farHonly                     6     12.011     4
      404   404     C     farHonly                     6     12.011     4
      401   401     C     farHonly                     6     12.011     4
      402   402     C     farHonly                     6     12.011     4
      417   417     C     farHonly                     6     12.011     3
      423   423     C     farHonly                     6     12.011     3
      407   407     C     farHonly                     6     12.011     4
      447   447     O     farHonly                     8     15.999     1
      439   439     O     farHonly                     8     15.999     1
      431   431     O     farHonly                     8     15.999     2
      449   449     O     farHonly                     8     15.999     1
      403   403     N     farHonly                     7     14.007     4
      435   435     H     farHonly                     1      1.008     1
      446   446     H     farHonly                     1      1.008     1
      443   443     H     farHonly                     1      1.008     1
      440   440     H     farHonly                     1      1.008     1
      441   441     H     farHonly                     1      1.008     1
      451   451     H     farHonly                     1      1.008     1
      448   448     H     farHonly                     1      1.008     1
      444   444     H     farHonly                     1      1.008     1
      450   450     H     farHonly                     1      1.008     1
      442   442     H     farHonly                     1      1.008     1
      437   437     H     farHonly                     1      1.008     1
      436   436     H     farHonly                     1      1.008     1
      433   433     H     farHonly                     1      1.008     1
      434   434     H     farHonly                     1      1.008     1
      445   445     H     farHonly                     1      1.008     1
      438   438     H     farHonly                     1      1.008     1
      432   432     H     farHonly                     1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 403             381.300         1.5070
       401 404             453.000         1.5223
       401 434             341.000         1.0923
       402 403             381.300         1.4906
       402 435             341.000         1.0907
       403 432             515.900         1.0254
       404 408             381.300         1.4443
       404 433             341.000         1.0938
       405 408             381.300         1.4520
       405 409             345.300         1.5379
       405 436             341.000         1.0936
       406 410             374.800         1.4589
       406 437             341.000         1.0947
       407 431             465.100         1.4258
       407 438             341.000         1.0927
       409 410             482.000         1.3595
       409 439             601.800         1.2237
       410 411             250.000         1.4318
       411 412             610.900         1.3942
       412 420             610.900         1.3883
       412 442             370.500         1.0864
       413 419             610.900         1.4114
       413 424             610.900         1.3865
       413 425             250.000         1.3911
       414 416             345.300         1.4754
       414 425             482.000         1.3765
       414 447             601.800         1.2332
       415 419             610.900         1.3883
       415 426             610.900         1.3992
       415 446             370.500         1.0818
       416 418             453.000         1.3699
       416 419             453.200         1.4656
       417 424             610.900         1.3895
       417 426             610.900         1.3978
       417 445             370.500         1.0845
       418 427             250.000         1.3676
       418 428             453.200         1.4852
       420 421             610.900         1.4015
       420 444             370.500         1.0820
       421 427             250.000         1.3977
       422 428             610.900         1.3966
       422 430             610.900         1.3906
       422 451             370.500         1.0862
       423 426             453.200         1.4870
       423 431             465.100         1.3452
       423 449             601.800         1.2105
       424 441             370.500         1.0853
       425 440             542.000         1.0081
       427 443             520.000         1.0255
       429 430             610.900         1.3926
       429 450             370.500         1.0856
       430 448             370.500         1.0854

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     403 401 404            56.110        110.246
     403 401 434            70.990        107.414
     404 401 434            38.000        112.216
     434 401 434            40.570        109.854
     403 402 435            58.990        109.042
     435 402 435            40.570        109.977
     401 403 401            51.800        110.757
     401 403 402            51.800        112.171
     401 403 432            35.000        106.801
     402 403 432            35.000        107.818
     401 404 408            56.110        109.275
     401 404 433            38.000        109.725
     408 404 433            70.990        113.231
     433 404 433            40.570        107.010
     408 405 409            56.110        110.999
     408 405 436            70.990        112.745
     409 405 436            38.000        109.369
     436 405 436            40.570        106.034
     410 406 437            58.990        110.211
     437 406 437            40.570        109.553
     431 407 438            60.990        105.638
     438 407 438            39.570        110.455
     404 408 404            51.800        110.587
     404 408 405            51.800        113.995
     405 409 410            70.000        115.276
     405 409 439            80.000        121.230
     410 409 439            60.000        123.485
     406 410 409            50.000        120.014
     406 410 411            65.000        117.305
     409 410 411            65.000        122.644
     410 411 412            60.000        120.317
     412 411 412            64.670        119.357
     411 412 420            64.670        120.863
     411 412 442            32.000        119.311
     420 412 442            32.000        119.822
     419 413 424            64.670        122.697
     419 413 425            60.000        108.959
     424 413 425            60.000        128.339
     416 414 425            70.000        106.299
     416 414 447            80.000        128.823
     425 414 447            60.000        124.877
     419 415 426            64.670        119.272
     419 415 446            32.000        121.546
     426 415 446            32.000        119.180
     414 416 418            60.000        121.782
     414 416 419            60.000        106.514
     418 416 419            60.000        131.683
     424 417 426            64.670        120.766
     424 417 445            32.000        120.712
     426 417 445            32.000        118.519
     416 418 427            60.000        118.966
     416 418 428            60.000        121.867
     427 418 428            28.800        119.103
     413 419 415            64.670        118.656
     413 419 416            33.810        106.561
     415 419 416            33.810        134.752
     412 420 421            64.670        120.010
     412 420 444            32.000        119.414
     421 420 444            32.000        120.576
     420 421 420            64.670        118.842
     420 421 427            60.000        124.366
     428 422 430            64.670        120.071
     428 422 451            32.000        119.438
     430 422 451            32.000        120.489
     426 423 431            60.000        112.480
     426 423 449            60.000        124.513
     431 423 449            50.000        123.007
     413 424 417            64.670        117.713
     413 424 441            32.000        121.252
     417 424 441            32.000        121.032
     413 425 414            65.000        111.572
     413 425 440            35.000        125.803
     414 425 440            35.000        122.351
     415 426 417            64.670        120.879
     415 426 423            33.810        121.559
     417 426 423            33.810        117.561
     418 427 421            65.000        130.672
     418 427 443            41.700        112.523
     421 427 443            35.000        116.316
     418 428 422            33.810        120.152
     422 428 422            64.670        119.816
     430 429 430            64.670        120.017
     430 429 450            32.000        120.019
     422 430 429            64.670        120.128
     422 430 448            32.000        119.829
     429 430 448            32.000        120.172
     407 431 423            88.500        115.147

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     403 401 404            18.700         18.700
     403 401 434            11.500         11.500
     404 401 434            11.500         18.700
     403 402 435            11.500         11.500
     401 403 401             7.200          7.200
     401 403 402             7.200          7.200
     401 403 432             4.300         14.400
     402 403 432             4.300         14.400
     401 404 408            18.700         18.700
     401 404 433            11.500         18.700
     408 404 433            11.500         11.500
     408 405 409            18.700         18.700
     408 405 436            11.500         11.500
     409 405 436            11.500         18.700
     410 406 437            11.500         11.500
     431 407 438            -4.500         38.000
     404 408 404             7.200          7.200
     404 408 405             7.200          7.200
     405 409 410            18.700         18.700
     405 409 439            18.700         18.700
     406 410 409             7.200          7.200
     406 410 411             7.200          7.200
     409 410 411             7.200          7.200
     410 411 412            18.700         18.700
     412 411 412            18.700         18.700
     411 412 420            18.700         18.700
     411 412 442            11.500         18.700
     420 412 442            11.500         18.700
     419 413 424            18.700         18.700
     419 413 425            18.700         18.700
     424 413 425            18.700         18.700
     416 414 425            18.700         18.700
     416 414 447            18.700         18.700
     419 415 426            18.700         18.700
     419 415 446            11.500         18.700
     426 415 446            11.500         18.700
     414 416 418            18.700         18.700
     414 416 419            18.700         18.700
     418 416 419            18.700         18.700
     424 417 426            18.700         18.700
     424 417 445            11.500         18.700
     426 417 445            11.500         18.700
     416 418 428            18.700         18.700
     413 419 415            18.700         18.700
     413 419 416            18.700         18.700
     415 419 416            18.700         18.700
     412 420 421            18.700         18.700
     412 420 444            11.500         18.700
     421 420 444            11.500         18.700
     420 421 420            18.700         18.700
     420 421 427            18.700         18.700
     428 422 430            18.700         18.700
     428 422 451            11.500         18.700
     430 422 451            11.500         18.700
     426 423 431            18.700         18.700
     413 424 417            18.700         18.700
     413 424 441            11.500         18.700
     417 424 441            11.500         18.700
     413 425 414             7.200          7.200
     413 425 440             4.300          7.200
     414 425 440             4.300          7.200
     415 426 417            18.700         18.700
     415 426 423            18.700         18.700
     417 426 423            18.700         18.700
     421 427 443             4.300          7.200
     418 428 422            18.700         18.700
     422 428 422            18.700         18.700
     430 429 430            18.700         18.700
     430 429 450            11.500         18.700
     422 430 429            18.700         18.700
     422 430 448            11.500         18.700
     429 430 448            11.500         18.700
     407 431 423            38.000         38.000

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     405 409   0   0                14.400
     406 410   0   0                12.949
     409 410   0   0                71.940
     410 409   0   0               107.910
     410 411   0   0                14.400
     411 410   0   0                14.388
     411 412   0   0                14.388
     412 411   0   0                14.388
     412 420   0   0                14.388
     413 419   0   0                14.388
     413 424   0   0                14.388
     413 425   0   0                14.388
     414 416   0   0                14.400
     414 425   0   0                71.940
     415 419   0   0                14.388
     415 426   0   0                14.388
     416 414   0   0                14.400
     416 418   0   0                14.400
     416 419   0   0                14.400
     417 424   0   0                14.388
     417 426   0   0                14.388
     418 416   0   0                14.400
     418 427   0   0                14.388
     418 428   0   0                14.400
     419 413   0   0                14.388
     419 415   0   0                14.388
     419 416   0   0                14.388
     420 412   0   0                14.388
     420 421   0   0                14.388
     421 420   0   0                14.388
     421 427   0   0                14.388
     422 428   0   0                14.388
     422 430   0   0                14.388
     423 426   0   0                14.400
     424 413   0   0                14.388
     424 417   0   0                14.388
     425 413   0   0                14.400
     425 414   0   0               107.910
     426 415   0   0                14.388
     426 417   0   0                14.388
     426 423   0   0                14.388
     427 418   0   0                14.388
     427 421   0   0                14.400
     428 418   0   0                14.388
     428 422   0   0                14.388
     429 430   0   0                14.388
     430 422   0   0                14.388
     430 429   0   0                14.388
     431 423   0   0                14.400
     439 409   0   0               122.298
     440 425   0   0                 5.755
     441 424   0   0                15.107
     442 412   0   0                15.107
     443 427   0   0                 3.597
     444 420   0   0                15.107
     445 417   0   0                15.107
     446 415   0   0                15.107
     447 414   0   0               122.298
     448 430   0   0                15.107
     449 423   0   0                46.761
     450 429   0   0                15.107
     451 422   0   0                15.107

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   404 401 403 401   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 402   0.96   0 -0.15 180  0.77   0  0.00   0  0.00   0  0.00   0
   404 401 403 432  -0.11   0  0.51 180  0.36   0  0.00   0  0.00   0  0.00   0
   434 401 403 401   0.12   0 -0.65 180  0.20   0  0.00   0  0.00   0  0.00   0
   434 401 403 402   0.07   0 -0.01 180  0.56   0  0.00   0  0.00   0  0.00   0
   434 401 403 432   0.12   0 -0.65 180  0.20   0  0.00   0  0.00   0  0.00   0
   403 401 404 408   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   403 401 404 433   0.00   0  0.00 180  0.37   0  0.00   0  0.00   0  0.00   0
   434 401 404 408   0.00   0  0.00 180  0.37   0  0.00   0  0.00   0  0.00   0
   434 401 404 433   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   435 402 403 401   0.07   0 -0.01 180  0.56   0  0.00   0  0.00   0  0.00   0
   435 402 403 432   0.00   0  0.66 180  0.29   0  0.00   0  0.00   0  0.00   0
   401 404 408 404   0.96   0 -0.15 180  0.77   0  0.00   0  0.00   0  0.00   0
   401 404 408 405   0.96   0 -0.15 180  0.77   0  0.00   0  0.00   0  0.00   0
   433 404 408 404   0.12   0 -0.65 180  0.20   0  0.00   0  0.00   0  0.00   0
   433 404 408 405   0.07   0 -0.01 180  0.56   0  0.00   0  0.00   0  0.00   0
   409 405 408 404   6.29   0 -2.06 180  0.00   0  0.00   0  0.00   0  0.00   0
   436 405 408 404   0.07   0 -0.01 180  0.56   0  0.00   0  0.00   0  0.00   0
   408 405 409 410   0.00   0  5.20 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 409 439   0.00   0  5.20 180  0.00   0  0.00   0  0.00   0  0.00   0
   436 405 409 410   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   436 405 409 439   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   437 406 410 409   0.00   0  0.00 180 -0.13   0  0.00   0  0.00   0  0.00   0
   437 406 410 411   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   438 407 431 423   0.00   0  0.00 180  0.60   0  0.00   0  0.00   0  0.00   0
   405 409 410 406  -1.00   0  2.00 180  2.05   0  0.00   0  0.00   0  0.00   0
   405 409 410 411   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   439 409 410 406   1.00   0  2.25 180 -2.25   0  0.00   0  0.00   0  0.00   0
   439 409 410 411   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 410 411 412   0.00   0  1.25 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 411 412   0.00   0  1.25 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 411 412 420   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 411 412 442   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 411 412 420  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 411 412 442   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   411 412 420 421  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 420 444   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   442 412 420 421   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   442 412 420 444   0.00   0  4.07 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 413 419 415  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 413 419 416  -0.61   0  4.21 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 413 419 415   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 413 419 416   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 413 424 417  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 413 424 441   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 413 424 417   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 413 424 441   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 413 425 414   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0
   419 413 425 440   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0
   424 413 425 414   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0
   424 413 425 440   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0
   425 414 416 418   0.00   0  2.50 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 414 416 419   0.00   0  2.50 180  0.00   0  0.00   0  0.00   0  0.00   0
   447 414 416 418   0.00   0  4.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   447 414 416 419   0.00   0  4.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 414 425 413   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 414 425 440   0.00   0  1.20 180  0.80   0  0.00   0  0.00   0  0.00   0
   447 414 425 413   0.00   0 -0.92 180  0.00   0  0.00   0  0.00   0  0.00   0
   447 414 425 440   0.00   0 -0.66 180 -0.36   0  0.00   0  0.00   0  0.00   0
   426 415 419 413  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 419 416  -0.61   0  4.21 180  0.00   0  0.00   0  0.00   0  0.00   0
   446 415 419 413   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   446 415 419 416   0.00   0  6.10 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 415 426 417  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 415 426 423  -0.61   0  4.21 180  0.00   0  0.00   0  0.00   0  0.00   0
   446 415 426 417   0.55   0  4.53 180 -0.55   0  0.00   0  0.00   0  0.00   0
   446 415 426 423   0.00   0  6.10 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 416 418 427   0.00   0  2.50 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 416 418 428  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 416 418 427   0.00   0  2.50 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 416 418 428  -0.67   0  4.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 416 419 413   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0
   414 416 419 415   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0
   418 416 419 413   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0
   418 416 419 415   0.52   0 -0.51 180  0.52   0  0.00   0  0.00   0  0.00   0
